id(String),ident(String),type(String),name(String),latitude_deg(String),longitude_deg(String),elevation_ft(String),continent(String),iso_country(String),iso_region(String),municipality(String),scheduled_service(String),gps_code(String),local_code(String)
8194,1AL9,closed,Lake Tuscaloosa Seaplane Base,33.347801,-87.601897,224,,US,US-AL,Northport,no,,
8195,1AR0,small_airport,Breckenridge Airport,35.39870071,-91.13349915,221,,US,US-AR,Beedeville,no,1AR0,1AR0
8196,1AR1,small_airport,Walls Airport,34.52719879,-91.87270355,215,,US,US-AR,Coy,no,1AR1,1AR1
8197,1AR2,small_airport,Taylor Airstrip,34.98680115,-91.5503006,208,,US,US-AR,Des Arc,no,1AR2,1AR2
8198,1AR3,closed,Bob Norman Airstrip,34.973202,-91.526001,208,,US,US-AR,Des Arc,no,,
8199,1AR4,closed,Foggy River Airport,36.017899,-94.018402,1240,,US,US-AR,Elkins,no,,
8200,1AR5,small_airport,Cherokee Strip,36.29940033,-94.58470154,1194,,US,US-AR,Gentry,no,1AR5,1AR5
8201,1AR6,small_airport,Diamond Bluff Airport,35.50329971,-92.19670105,1000,,US,US-AR,Greers Ferry,no,1AR6,1AR6
8202,1AR7,heliport,Wadley Regional Medical Center at Hope Heliport,33.648448,-93.585337,375,,US,US-AR,Hope,no,1AR7,1AR7
8203,1AR8,closed,Flying W Air Park Inc Airport,35.325699,-94.186798,420,,US,US-AR,Lavaca,no,,
8204,1AR9,small_airport,Country Air Estates Airport,34.81389999,92,250,,US,US-AR,Lonoke,no,1AR9,1AR9
8205,1AZ0,small_airport,Mobile Airport,[phone],-[phone],1261,,US,US-AZ,Mobile,no,1AZ0,1AZ0
8206,1AZ1,heliport,Boulais Heliport,33.51499939,-112.2559967,1060,,US,US-AZ,Tolleson,no,1AZ1,1AZ1
8207,1AZ2,small_airport,Paradise Air Park,33.4117012,-112.1819992,1015,,US,US-AZ,Tolleson,no,1AZ2,1AZ2
8208,1AZ3,heliport,Arizona State Prison - Safford Heliport,32.82889938,-109.5650024,3000,,US,US-AZ,Safford,no,1AZ3,1AZ3
8209,1AZ4,heliport,Schuff Aviation Heliport,33.44329834,-112.098999,1101,,US,US-AZ,Phoenix,no,1AZ4,1AZ4
8210,1AZ5,heliport,Redman Residence Heliport,32.26810074,-110.7070007,2860,,US,US-AZ,Tucson,no,1AZ5,1AZ5
8211,1AZ6,heliport,Pulice Construction Heliport,33.57410049,-112.1029968,1235,,US,US-AZ,Phoenix,no,1AZ6,1AZ6
8212,1AZ7,heliport,S R P Tolleson Center Heliport,33.44979858,-112.2300034,1140,,US,US-AZ,Tolleson,no,1AZ7,1AZ7
8213,1AZ8,small_airport,Willow Springs Ranch Airport,35.29579926,-114.3730011,3750,,US,US-AZ,Bullhead City,no,1AZ8,1AZ8
8214,1B3,closed,Fair Haven Municipal Airport,43.615299,-73.274597,370,,US,US-VT,Fair Haven,no,,
8215,1B5,small_airport,Franconia Airport,44.19589996,-71.74949646,970,,US,US-NH,Franconia,no,1B5,1B5
8216,1B8,small_airport,Chapin Field,43.05009842,-73.36620331,508,,US,US-NY,Cambridge,no,1B8,1B8
8217,1C3,small_airport,Argyle Airport,43.25419998,-73.47090149,330,,US,US-NY,Argyle,no,1C3,1C3
8218,1C4,seaplane_base,Raintree Seaplane Base,39.56919861,-75.84780121,-1,,US,US-MD,Elkton,no,1C4,1C4
8219,1C8,small_airport,Cottonwood Airport,42.29169846,-89.13619995,741,,US,US-IL,Rockford,no,1C8,1C8
8220,1C9,small_airport,Frazier Lake Airpark,36.95330048,-121.4649963,151,,US,US-CA,Hollister,no,1C9,1C9
8221,1CA0,heliport,Boeing Santa Susana Heliport,34.2378006,-118.6959991,1800,,US,US-CA,Simi Valley,no,1CA0,1CA0
8222,1CA1,small_airport,Belridge Strip,35.46799851,-119.7220001,575,,US,US-CA,South Belridge,no,1CA1,1CA1
8223,1CA2,heliport,Sunrise One Heliport,38.60329819,-121.2630005,100,,US,US-CA,Rancho Cordova,no,1CA2,1CA2
8224,1CA3,heliport,G S A Laguna Niguel G/L Helistop,33.56169891,-117.7160034,188,,US,US-CA,South Laguna Beach,no,1CA3,1CA3
8225,1CA4,small_airport,Aha-Quin Airport,33.86949921,-114.5270004,300,,US,US-CA,Blythe,no,1CA4,1CA4
8226,1CA5,heliport,California Title Building Heliport,34.12390137,-118.151001,808,,US,US-CA,South Pasadena,no,1CA5,1CA5
8227,1CA6,small_airport,On the Rocks Airport,32.76509857,-116.7229996,2650,,US,US-CA,Alpine,no,1CA6,1CA6
8228,1CA7,heliport,L. A. Times Costa Mesa Heliport,33.69390106,-117.9169998,35,,US,US-CA,Costa Mesa,no,1CA7,1CA7
8229,1CA8,heliport,R I Science Center Helistop,34.19720078,-118.9089966,775,,US,US-CA,Thousand Oaks,no,1CA8,1CA8
8230,1CA9,heliport,Los Angeles County Fire Department Heliport,34.08330154,-118.8679962,1360,,US,US-CA,Thousand Oaks,no,1CA9,1CA9
8231,1CD0,heliport,Murphy Heliport,40.14279938,-105.0029984,4870,,US,US-CO,Longmont,no,1CD0,1CD0
8232,1CD1,small_airport,Reed Airport,40.69029999,-104.8669968,5350,,US,US-CO,Nunn,no,1CD1,1CD1
8233,1CD2,small_airport,Tonga Airport,40.16719818,-104.7929993,4925,,US,US-CO,Platteville,no,1CD2,1CD2
8234,1CD4,small_airport,Eagle Soaring Airport,40.50930023,-106.9430008,6600,,US,US-CO,Steam Boat Springs,no,1CD4,1CD4
8235,1CD5,heliport,Rio Grande Hospital Heliport,37.67499924,-106.362999,7190,,US,US-CO,Del Norte,no,1CD5,1CD5
8236,1CL0,heliport,William Archibald Heliport,34.10449982,-117.8000031,984,,US,US-CA,San Dimas,no,1CL0,1CL0
8237,1CL1,small_airport,Little Buttes Antique Airfield,34.79410172,-118.2779999,2433,,US,US-CA,Lancaster,no,1CL1,1CL1
8238,1CL2,small_airport,Pontious Airport,34.94250107,-118.1699982,2610,,US,US-CA,Mojave,no,1CL2,1CL2
8239,1CL3,heliport,Alameda County Parking Garage Heliport,37.80080032,-122.2649994,119,,US,US-CA,Oakland,no,1CL3,1CL3
8240,1CL4,heliport,Uci Medical Center Heliport,33.78879929,-117.8899994,140,,US,US-CA,Orange,no,1CL4,1CL4
8241,1CL5,heliport,Pomerado Hospital Heliport,32.99819946,-117.0569992,650,,US,US-CA,Poway,no,1CL5,1CL5
8242,1CL6,heliport,Lake Park Helistop,38.54769898,-121.3799973,45,,US,US-CA,Sacramento,no,1CL6,1CL6
8243,1CL8,heliport,Marian Medical Center Heliport,34.95080185,-120.413002,256,,US,US-CA,Santa Maria,no,1CL8,1CL8
8244,1CL9,heliport,Sfi-Vernon Heliport,34.00099945,-118.2129974,231,,US,US-CA,Vernon,no,1CL9,1CL9
8245,1CO0,heliport,Aurora Regional Medical Center Heliport,39.68830109,-104.8320007,5604,,US,US-CO,Aurora,no,1CO0,1CO0
8246,1CO1,heliport,Mount Morrison Heliport,39.6692009,-105.2200012,7881,,US,US-CO,Morrison,no,1CO1,1CO1
8247,1CO2,small_airport,Williams Ranch Airport,38.16249847,-108.3399963,6842,,US,US-CO,Norwood,no,1CO2,1CO2
8248,1CO3,small_airport,Bellmore Farms Airport,40.70410156,-104.7979965,5225,,US,US-CO,Nunn,no,1CO3,1CO3
8249,1CO4,small_airport,Clifford Field,38.57500076,-107.9589996,5560,,US,US-CO,Olathe,no,1CO4,1CO4
8250,1CO5,small_airport,Melon Field,38.01530075,-103.6989975,4260,,US,US-CO,Rocky Ford,no,1CO5,1CO5
8251,1CO6,heliport,Lands End Microwave Heliport,39.09049988,-108.2210007,9940,,US,US-CO,Palisade,no,1CO6,1CO6
8252,1CO7,small_airport,Dodsworth Airport,38.55139923,-105.9919968,7480,,US,US-CO,Salida,no,1CO7,1CO7
8253,1CO8,small_airport,Everitt Airport,39.52920151,-104.6579971,6295,,US,US-CO,Parker,no,1CO8,1CO8
8254,1CO9,heliport,MCHD Heliport,37.36299896,-108.5749969,6153,,US,US-CO,Cortez,no,1CO9,1CO9
8255,1CT0,heliport,Norden Systems Heliport,41.11289978,-73.38819885,60,,US,US-CT,Norwalk,no,1CT0,1CT0
8256,1CT2,heliport,Yale New Haven Hospital Heliport,41.30379868,-72.93579865,219,,US,US-CT,New Haven,no,1CT2,1CT2
8257,1CT3,heliport,St Mary's Heliport,41.55179977,-73.03700256,300,,US,US-CT,Waterbury,no,1CT3,1CT3
8258,1D2,small_airport,Canton-Plymouth-Mettetal Airport,42.34820175,-83.45629883,696,,US,US-MI,Plymouth,no,1D2,1D2
8259,1D4,small_airport,Mayfield Airport,40.99259949,-81.43180084,1100,,US,US-OH,Akron,no,1D4,1D4
8260,1D5,small_airport,Luther Airport,43.02920151,-75.84549713,740,,US,US-NY,Chittenango,no,1D5,1D5
8261,1D6,small_airport,Hector Municipal Airport,44.73109818,-94.71469879,1077,,US,US-MN,Hector,no,1D6,1D6
8262,1DE5,small_airport,Mckeown Airport,39.49560165,-75.73329926,60,,US,US-DE,Middletown,no,1DE5,1DE5
8263,1DS,small_airport,Dry Swamp Airport,33.38779831,-80.9111023,180,,US,US-SC,Orangeburg,no,1DS,1DS
8270,1F1,closed,Lake Murray State Park Airport,34.075097,-97.106679,817,,US,US-OK,Overbrook,no,,
8271,1F2,small_airport,Plateau Sky Ranch Airport,43.22510147,-74.11489868,1070,,US,US-NY,Edinburg,no,1F2,1F2
8272,1F6,closed,Dolgeville Airport,43.116695,-74.749603,945,,US,US-NY,Dolgeville,no,,
8273,1F7,small_airport,Airpark East Airport,32.81399918,-96.35220337,510,,US,US-TX,Dallas,no,1F7,1F7
8274,1FA1,small_airport,Post Oak Ranch Airport,28.85580063,-82.55259705,25,,US,US-FL,Crystal River,no,1FA1,1FA1
8275,1FA3,small_airport,Pine Island Airport,26.65620041,-82.12120056,12,,US,US-FL,Fort Myers,no,1FA3,1FA3
8276,1FA5,heliport,Palmetto General Hospital Heliport,25.88659402,-80.32660313,10,,US,US-FL,Hialeah,no,1FA5,1FA5
322113,1FA9,small_airport,Villa Char Mar Airport,27785,-81.6511111,134,,US,US-FL,Fort Meade,no,1FA9,1FA9
8277,1FD0,small_airport,Lawrence Airport,30.71549988,-85.0243988,130,,US,US-FL,Grand Ridge,no,1FD0,1FD0
8278,1FD2,small_airport,Bass Limited Airport,30.61940002,-83.30400085,100,,US,US-FL,Madison,no,1FD2,1FD2
8279,1FD3,heliport,Jfk Medical Center Heliport,26.59970093,-80.0911026,61,,US,US-FL,Atlantis,no,1FD3,1FD3
8280,1FD4,small_airport,Corkscrew Trace Airpark,26.44540024,-81.60729981,29,,US,US-FL,Estero,no,1FD4,1FD4
8281,1FD5,heliport,Miami Herald Heliport,25.78820038,-80.18530273,102,,US,US-FL,Miami,no,1FD5,1FD5
8282,1FD6,heliport,Paines Prairie Heliport,29.54610062,-82.28730011,75,,US,US-FL,Micanopy,no,1FD6,1FD6
8283,1FD7,heliport,Pga National Heliport,26.83279991,-80.1434021,19,,US,US-FL,Palm Beach Gardens,no,1FD7,1FD7
8284,1FD8,heliport,Memorial Hospital-Flagler Helistop,29.46859932,-81.25309753,23,,US,US-FL,Bunnell,no,1FD8,1FD8
8285,1FL0,seaplane_base,Garner Landing Seaplane Base,28.10359955,-81.80590057,147,,US,US-FL,Auburndale,no,1FL0,1FL0
8286,1FL1,heliport,America's Chopper Pilots Heliport,28.31170082,-81.46510315,75,,US,US-FL,Kissimmee,no,1FL1,1FL1
8287,1FL2,heliport,Lake City Medical Center Heliport,30.18580055,-82.6882019,147,,US,US-FL,Lake City,no,1FL2,1FL2
8288,1FL3,small_airport,Z Ranch Airport,30.03440094,-82.78209686,75,,US,US-FL,Lake City,no,1FL3,1FL3
8289,1FL4,closed,NBC 6 (WTVJ) Heliport,25.986401,-80.353895,8,,US,US-FL,Miramar,no,,
8290,1FL5,seaplane_base,West Bay Creek Seaplane Base,30.30209923,-85.86440277,-1,,US,US-FL,West Bay,no,1FL5,1FL5
8291,1FL6,heliport,Sheriff's North Multi District Office Heliport,29.27389908,-82.15029907,85,,US,US-FL,Ocala,no,1FL6,1FL6
8292,1FL7,heliport,Barton Regional Medical Center Heliport,27.918947,-81.844848,107,,US,US-FL,Bartow,no,1FL7,1FL7
8293,1FL8,heliport,Cape Canaveral Hospital Heliport,28.36109924,-80.62220001,6,,US,US-FL,Cocoa Beach,no,1FL8,1FL8
8294,1FL9,heliport,Hendry County Fire-Ems Heliport,26.74640083,-81.4285965,18,,US,US-FL,La Belle,no,1FL9,1FL9
8295,1G6,small_airport,Michael Airfield,43.18170166,-76.12779999,400,,US,US-NY,Cicero,no,1G6,1G6
8296,1G8,small_airport,Eddie Dew Memorial Airpark,40.47589874,-80.62809753,1084,,US,US-OH,Toronto,no,1G8,1G8
8297,1GA0,small_airport,Eagle Neck Airport,31.63940048,-81.32900238,10,,US,US-GA,Shellman Bluff,no,1GA0,1GA0
8298,1GA1,heliport,Pratt and Whitney Aircraft Heliport,32.54320145,-84.83190155,430,,US,US-GA,Columbus,no,1GA1,1GA1
8299,1GA2,small_airport,Flying N Estates Airport,33.1772995,-84.74849701,870,,US,US-GA,Luthersville,no,1GA2,1GA2
8300,1GA3,heliport,Union General Hospital Heliport,34.88619995,-83.96240234,1911,,US,US-GA,Blairsville,no,1GA3,1GA3
8301,1GA4,small_airport,Southern Agricultural Aviation Airport,32.32849884,-81.75540161,180,,US,US-GA,Statesboro,no,1GA4,1GA4
8302,1GA5,small_airport,Shilo Farms Airport,30.93099976,-83.38349915,211,,US,US-GA,Hahira,no,1GA5,1GA5
8303,1GA6,small_airport,De De Airport,33.00899887,-84.11070252,800,,US,US-GA,Barnesville,no,1GA6,1GA6
8304,1GA7,closed,Adams Heliport,34.293201,-84.109596,1200,,US,US-GA,Cumming,no,,
8305,1GA8,small_airport,South One Ten Airport,31.17849922,-83.22650147,225,,US,US-GA,Nashville,no,1GA8,1GA8
8306,1GA9,small_airport,Aerie Airport,33.76150131,-83.65270233,830,,US,US-GA,Monroe,no,1GA9,1GA9
8307,1GE1,heliport,Georgia Mountain Heliport,34.8280983,-84.35469818,1600,,US,US-GA,Blue Ridge,no,1GE1,1GE1
8308,1GE2,small_airport,C & W Air Park,32.8443985,-84.54389954,1306,,US,US-GA,Woodland,no,1GE2,1GE2
8309,1GE3,small_airport,Answered Prayer Airport,33.25389862,-85.17030335,890,,US,US-GA,Franklin,no,1GE3,1GE3
8310,1GE4,small_airport,Beckley Farms Airport,32.50109863,-83.9332962,425,,US,US-GA,Fort Valley,no,1GE4,1GE4
8311,1GE5,small_airport,Flying D Airport,33.1012001,-84.39350128,838,,US,US-GA,Concord,no,1GE5,1GE5
8312,1GE6,small_airport,Forestry-Strip Airport,31.37240028,-82.12349701,105,,US,US-GA,Patterson,no,1GE6,1GE6
8313,1GE7,small_airport,Hay Field,33.51720047,-83.43969727,650,,US,US-GA,Madison,no,1GE7,1GE7
8314,1GE8,heliport,Grady Memorial Hospital Heliport,33.75220108,-84.38220215,1227,,US,US-GA,Atlanta,no,1GE8,1GE8
8315,1GE9,small_airport,Waverly Landing Airport,32.71440125,-84.7181015,675,,US,US-GA,Waverly Hall,no,1GE9,1GE9
8316,1H1,small_airport,Airlane Enterprises Airport,43.20510101,-76.17880249,385,,US,US-NY,Clay,no,1H1,1H1
8317,1H4,small_airport,Greenville-Rainbow Airport,42.41669846,-74.01619721,840,,US,US-NY,Greenville,no,1H4,1H4
8318,1H6,small_airport,Harvey Young Airport,36.13899994,-95.82499695,750,,US,US-OK,Tulsa,no,1H6,1H6
16042,1H9,small_airport,Nest of Eagles Airport,45.83549881,-91.80269623,1120,,US,US-WI,Spooner,no,1H9,1H9
8319,1I1,small_airport,Marcy Field,44.22090149,-73.79129791,985,,US,US-NY,Keene,no,1I1,1I1
8320,1I3,small_airport,Shawnee Field,39.04449844,-87.00559998,501,,US,US-IN,Bloomfield,no,1I3,1I3
8321,1I6,heliport,Holiday Inn Lakeview Heliport,38.28340149,-85.75579834,445,,US,US-IN,Clarksville,no,1I6,1I6
8322,1I8,small_airport,Converse Airport,40.57089996,-85.89170075,840,,US,US-IN,Converse,no,1I8,1I8
8323,1I9,small_airport,Delphi Municipal Airport,40.5428009,-86.68170166,675,,US,US-IN,Delphi,no,1I9,1I9
8324,1IA0,small_airport,Brown Truck Sales Airport,40.89720154,-94.79109955,1300,,US,US-IA,Corning,no,1IA0,1IA0
8325,1IA2,heliport,Camp Tahigwa Landing Site Heliport,43.43889999,-91.56739807,760,,US,US-IA,Dorchester,no,1IA2,1IA2
8326,1IA3,heliport,Spencer Municipal Hospital Heliport,43.15050125,-95.14219666,1318,,US,US-IA,Spencer,no,1IA3,1IA3
8327,1IA4,small_airport,Wallace Field,41.05550003,-94.3946991,1290,,US,US-IA,Creston,no,1IA4,1IA4
8328,1IA5,heliport,Sch Heliport,42.01750183,-93.45300293,995,,US,US-IA,Nevada,no,1IA5,1IA5
8329,1IA6,small_airport,Aero-Lane Airport,40.88499832,-95.48529816,1134,,US,US-IA,Randolph,no,1IA6,1IA6
8330,1IA7,heliport,University of Iowa Hospitals & Clinic Heliport,41.65999985,-91.54769898,840,,US,US-IA,Iowa City,no,1IA7,1IA7
8331,1IA9,closed,Newbrough Airport,43.067699,-93.902199,1192,,US,US-IA,Britt,no,,
8332,1ID2,heliport,Horseshoe Bend Heliport,43.91439819,-116.1969986,2300,,US,US-ID,Horseshoe Bend,no,1ID2,1ID2
8333,1ID3,small_airport,Beaux Ranch Field,48.16799927,-116.7269974,2079,,US,US-ID,Sandpoint,no,1ID3,1ID3
8334,1ID4,small_airport,Red Baron Airpark,43.31055556,-115.9025,3259,,US,US-ID,Oasis,no,1ID4,1ID4
8335,1ID5,heliport,St Luke's Wood River Medical Center Heliport,43.64860153,-114.3479996,5737,,US,US-ID,Ketchum,no,1ID5,1ID5
8336,1ID6,heliport,Sligars Landing Heliport,42.58580017,-114.3570023,3800,,US,US-ID,Kimberly,no,1ID6,1ID6
8337,1ID7,small_airport,Fairbanks Airfield,42.58779907,-114.3339996,3830,,US,US-ID,Eden,no,1ID7,1ID7
8338,1ID8,heliport,Gooding County Memorial Hospital Heliport,42.93330002,-114.7080002,3600,,US,US-ID,Gooding,no,1ID8,1ID8
8339,1ID9,small_airport,Skyline STOLport,42.7806015,-112.1709976,6150,,US,US-ID,Inkom,no,1ID9,1ID9
8340,1II0,small_airport,Webster Airport,39.5766983,-85.58779907,910,,US,US-IN,Homer,no,1II0,1II0
8341,1II2,small_airport,Adams Airport,40.61579895,-84.83480072,850,,US,US-IN,Geneva,no,1II2,1II2
8342,1II3,small_airport,Davis Airport,38.95700073,-87.39420319,500,,US,US-IN,Carlisle,no,1II3,1II3
8343,1II4,small_airport,Amy Airport,38.12509918,-86.16220093,665,,US,US-IN,Corydon,no,1II4,1II4
8344,1II5,small_airport,Van De Mark Airport,41.24729919,-86.50309753,730,,US,US-IN,Culver,no,1II5,1II5
8345,1II6,heliport,St Mary's Medical Center Heliport,37.96500015,-87.5042038,386,,US,US-IN,Evansville,no,1II6,1II6
8346,1II7,heliport,Parkview Memorial Hospital Heliport,41.09640122,-85.11019898,817,,US,US-IN,Fort Wayne,no,1II7,1II7
8347,1II8,small_airport,Morris Airport,39.81420136,-85.81890106,870,,US,US-IN,Greenfield,no,1II8,1II8
8348,1IL0,small_airport,Barnstorm Field,40.77500153,-89.00109863,731,,US,US-IL,El Paso,no,1IL0,1IL0
8349,1IL1,small_airport,Horsefeathers Ranch Airport,39.24449921,-89.42590332,653,,US,US-IL,Irving,no,1IL1,1IL1
8350,1IL2,closed,Hobby Hideaway RLA Airport,40347,-89.470703,660,,US,US-IL,Delavan,no,,
8351,1IL3,heliport,Alton Memorial Hospital Heliport,38.90219879,-90.16139984,525,,US,US-IL,Alton,no,1IL3,1IL3
8352,1IL4,small_airport,Flight Park Inc Airport,38.418701,-90.131203,631,,US,US-IL,Millstadt,no,1IL4,1IL4
8353,1IL6,small_airport,Bally's Strip,41.86669922,-89.44180298,786,,US,US-IL,Dixon,no,1IL6,1IL6
8354,1IL7,heliport,Gearhart-Hollow Heliport,41.8647995,-89.50289917,800,,US,US-IL,Dixon,no,1IL7,1IL7
8355,1IL8,small_airport,Loy Airport,40.93199921,-87.59590149,665,,US,US-IL,Donovan,no,1IL8,1IL8
8356,1IL9,small_airport,Holland Field,40.30059815,-89.12439728,715,,US,US-IL,Mc Lean,no,1IL9,1IL9
8357,1IN0,small_airport,Belknap-Icarus Acres Airport,40.13339996,-85.23049927,1040,,US,US-IN,Parker City,no,1IN0,1IN0
8358,1IN1,small_airport,Shearer STOLport,39.48839951,-86.65309906,750,,US,US-IN,Lewisville,no,1IN1,1IN1
8359,1IN2,heliport,Meharry Ag Service Heliport,40.20389938,-87.05580139,760,,US,US-IN,Wingate,no,1IN2,1IN2
8360,1IN3,small_airport,Confer's Place Airport,41.09780121,-85.24250031,865,,US,US-IN,Arcola,no,1IN3,1IN3
